Microsoft Windows [Version 10.0.26200.8246]
(c) Microsoft Corporation. All rights reserved.

C:\Users\nagar>ipconfig

Windows IP Configuration


Ethernet adapter Ethernet:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter Local Area Connection* 1:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter Local Area Connection* 2:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter Wi-Fi:

   Connection-specific DNS Suffix  . :
   IPv6 Address. . . . . . . . . . . : 2409:40f4:9:6cd:4c8d:8eac:4113:276e
   Temporary IPv6 Address. . . . . . : 2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19
   Link-local IPv6 Address . . . . . : fe80::5e66:dcfe:5361:4fb2%14
   IPv4 Address. . . . . . . . . . . : 10.227.31.102
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : fe80::f086:33ff:fe13:3e9d%14
                                       10.227.31.5

C:\Users\nagar>netstat

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:54261  [2603:1040:a06:6::]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:54262  [2603:1040:a06:6::2]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:54454  lcmaaa-ba-in-x0a:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:54991  ec2-13-204-106-34:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:55381  [2603:1046:900:68::2]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:57056  pnmaaa-ao-in-x03:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:57058  [2620:1ec:33::11]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:57659  maa05s14-in-x0e:https ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:57663  [64:ff9b::87e9:2ddf]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:57871  lcmaaa-ay-in-x0e:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:58559  [64:ff9b::3996:b641]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:59299  maa05s05-in-x0e:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:59301  [2603:1046:c06:c56::2]:https  FIN_WAIT_1
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:59945  lb-140-82-112-26-iad:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:59950  pnmaaa-av-in-x03:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60266  pnmaaa-ao-in-x03:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60558  [64:ff9b::9765:9d2c]:http  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60559  pnmaaa-ar-in-x0e:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60563  [2a04:4e42:25::300]:http  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60579  [64:ff9b::45ad:9e40]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60582  213:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60584  [2606:4700:83b3:280e:d9c6:492:e355:f6f4]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60585  8:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60588  e1-ha:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60590  ec2-52-196-246-241:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60598  hkg07s52-in-f2:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:60599  [2a04:4e42:25::300]:http  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:61551  lcmaaa-bb-in-x0e:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:62015  [2603:1046:900:54::2]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:62420  [2603:1063:2001:1943::365:ff1]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:63760  [2603:1040:a06:6::2]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:63781  [2603:1046:c04:1409::2]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:63915  [2603:1063:2001:2003::365:ff1]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:64313  8:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:64316  [2a04:4e42:25::300]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:64543  maa05s05-in-x0a:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65269  hkg07s52-in-f2:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65270  ec2-34-241-246-19:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65273  [64:ff9b::8de2:e530]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65275  ec2-63-181-227-189:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65276  65:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65280  n-sysadmin-jumpbox-03:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65282  static:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65283  [2620:116:800e:21:a878:7c6e:cf7b:3362]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65286  62:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65288  [64:ff9b::a29f:8df6]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65298  li1471-205:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65307  n-sysadmin-jumpbox-03:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65312  35:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65314  [2600:1901:0:ed33::]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65320  90:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65326  [64:ff9b::2b99:ec08]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65330  [2001:41d0:d01:3000::10:5]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65335  ip-185-184-8-90:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65341  [64:ff9b::45ad:9e40]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65343  static:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:65344  static:https TIME_WAIT

C:\Users\nagar>nslookup
Default Server:  UnKnown
Address:  10.227.31.5

> traceroute
Server:  UnKnown
Address:  10.227.31.5

*** UnKnown can't find traceroute: Non-existent domain
> exit

C:\Users\nagar>tracert google.com

Tracing route to google.com [2404:6800:4007:821::200e]
over a maximum of 30 hops:

  1     2 ms     2 ms     2 ms  2409:40f4:9:6cd::3a
  2     *        *        *     Request timed out.
  3   140 ms    60 ms   128 ms  2405:200:5218:21:3925::1
  4   132 ms    36 ms    59 ms  2405:200:88c:1513:62::7
  5     *        *        *     Request timed out.
  6   162 ms    97 ms   102 ms  2405:200:801:900::1626
  7     *        *        *     Request timed out.
  8    85 ms    98 ms    99 ms  2001:4860:1:1::170
  9   128 ms   198 ms   105 ms  2001:4860:1:1::170
 10    69 ms   237 ms    79 ms  2404:6800:8201:400::1
 11    87 ms    99 ms    99 ms  2001:4860:0:1::55e6
 12    53 ms    52 ms    38 ms  2001:4860:0:1::48db
 13   157 ms    98 ms   122 ms  lcmaaa-bb-in-x0e.1e100.net [2404:6800:4007:821::200e]

Trace complete.

C:\Users\nagar>nslookup google.com
Server:  UnKnown
Address:  10.227.31.5

Non-authoritative answer:
Name:    google.com
Addresses:  2404:6800:4007:821::200e
          142.250.206.78


C:\Users\nagar>ping google.com

Pinging google.com [2404:6800:4007:821::200e] with 32 bytes of data:
Reply from 2404:6800:4007:821::200e: time=60ms
Reply from 2404:6800:4007:821::200e: time=75ms
Reply from 2404:6800:4007:821::200e: time=148ms
Reply from 2404:6800:4007:821::200e: time=165ms

Ping statistics for 2404:6800:4007:821::200e:
    Packets: Sent = 4, Received = 4, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 60ms, Maximum = 165ms, Average = 112ms

C:\Users\nagar>getmac

Physical Address    Transport Name
=================== ==========================================================
A0-AD-9F-54-97-64   Media disconnected
50-BB-B5-35-7F-F2   \Device\Tcpip_{8FC857F0-FE14-4FD8-A3F4-7F18AC0BFFF5}

C:\Users\nagar>username
'username' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\nagar>whoami
mirudhula\nagar

C:\Users\nagar>hostname
MIRUDHULA

C:\Users\nagar>date
The current date is: 01-05-2026
Enter the new date: (dd-mm-yy) 01-05-2026
A required privilege is not held by the client.

C:\Users\nagar>time
The current time is: 11:14:16.80
Enter the new time:

C:\Users\nagar>systeminfo

Host Name:                     MIRUDHULA
OS Name:                       Microsoft Windows 11 Home Single Language
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              nagarajmirudhula@gmail.com
Registered Organization:       N/A
Product ID:                    00342-42773-92079-AAOEM
Original Install Date:         06-10-2025, 07:20:40
System Boot Time:              22-04-2026, 13:07:29
System Manufacturer:           ASUSTeK COMPUTER INC.
System Model:                  ASUS EXPERTBOOK P1503CVA
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: Intel64 Family 6 Model 186 Stepping 2 GenuineIntel ~2100 Mhz
BIOS Version:                  ASUSTeK COMPUTER INC. (Licensed by AMI, LLC.) P1503CVA.317, 17-07-2025
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  00004009
Time Zone:                     (UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi
Total Physical Memory:         32,354 MB
Available Physical Memory:     22,946 MB
Virtual Memory: Max Size:      34,402 MB
Virtual Memory: Available:     25,033 MB
Virtual Memory: In Use:        9,369 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\MIRUDHULA
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5082417
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5083769
                               [06]: KB5088467
Network Card(s):               2 NIC(s) Installed.
                               [01]: Intel(R) Ethernet Connection (16) I219-V
                                     Connection Name: Ethernet
                                     Status:          Media disconnected
                               [02]: Realtek 8852BE Wireless LAN WiFi 6 PCI-E NIC
                                     Connection Name: Wi-Fi
                                     DHCP Enabled:    Yes
                                     DHCP Server:     10.227.31.5
                                     IP address(es)
                                     [01]: 10.227.31.102
                                     [02]: fe80::5e66:dcfe:5361:4fb2
                                     [03]: 2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19
                                     [04]: 2409:40f4:9:6cd:4c8d:8eac:4113:276e
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                                     APIC Virtualization
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Off
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

C:\Users\nagar>dir
 Volume in drive C is OS
 Volume Serial Number is B8D2-7D65

 Directory of C:\Users\nagar

22-04-2026  14:46    <DIR>          .
05-10-2025  21:05    <DIR>          ..
13-03-2026  08:51    <DIR>          .anaconda
18-04-2026  19:45    <DIR>          .android
13-03-2026  13:44    <DIR>          .conda
13-03-2026  12:24    <DIR>          .continuum
23-11-2025  08:45               184 .gitconfig
13-03-2026  12:31    <DIR>          .ipython
13-03-2026  12:31    <DIR>          .matplotlib
13-04-2026  10:33    <DIR>          .spyder-py3
18-04-2026  07:58    <DIR>          .vscode
13-03-2026  12:35    <DIR>          anaconda3
05-10-2025  20:48    <DIR>          Contacts
15-10-2025  10:51    <DIR>          Documents
30-04-2026  15:36    <DIR>          Downloads
05-10-2025  20:48    <DIR>          Favorites
14-03-2026  08:46    <DIR>          Jedi
16-02-2026  15:48             1,629 kirchoff's voltage law.pdsprj.MIRUDHULA.nagar.workspace
05-10-2025  20:48    <DIR>          Links
18-04-2026  19:45    <DIR>          Music
01-05-2026  11:02    <DIR>          OneDrive
18-04-2026  19:45    <DIR>          Pictures
16-02-2026  15:46    <DIR>          Project Backups
02-01-2026  14:17                47 quartus2.ini
19-03-2026  09:14            14,865 quartus2.qreg
11-11-2025  18:25             1,368 questa_lic.dat
05-10-2025  20:48    <DIR>          Saved Games
05-10-2025  21:05    <DIR>          Searches
18-04-2026  19:45    <DIR>          Videos
               5 File(s)         18,093 bytes
              24 Dir(s)  328,889,155,584 bytes free

C:\Users\nagar>cd
C:\Users\nagar

C:\Users\nagar>arp -a

Interface: 10.227.31.102 --- 0xe
  Internet Address      Physical Address      Type
  10.227.31.5           f2-86-33-13-3e-9d     dynamic
  10.227.31.255         ff-ff-ff-ff-ff-ff     static
  224.0.0.2             01-00-5e-00-00-02     static
  224.0.0.22            01-00-5e-00-00-16     static
  224.0.0.251           01-00-5e-00-00-fb     static
  224.0.0.252           01-00-5e-00-00-fc     static
  255.255.255.255       ff-ff-ff-ff-ff-ff     static

C:\Users\nagar>pathping google.com

Tracing route to google.com [2404:6800:4007:82f::200e]
over a maximum of 30 hops:
  0  MIRUDHULA [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]
  1  2409:40f4:9:6cd::3a
  2     *        *        *
Computing statistics for 25 seconds...
            Source to Here   This Node/Link
Hop  RTT    Lost/Sent = Pct  Lost/Sent = Pct  Address
  0                                           MIRUDHULA [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]
                                0/ 100 =  0%   |
  1   17ms     0/ 100 =  0%     0/ 100 =  0%  2409:40f4:9:6cd::3a

Trace complete.

C:\Users\nagar>
